/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.5015    decision 16.9977    set_bounds 5.0023    solve 105.7578    add 5.6596    
Current (lb-rhs): -0.4227787256240845
44495 domains visited
Cumulative time: 135.50428295135498

BaB round 155
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 966] [/input.12, 3182] [/input.12, 5545] [/input.12, 5545] [/input.12, 1233] [/input.12, 3469] [/input.12, 1197] [/input.4, 3683] [/input.12, 1225] [/input.12, 7128] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.01404428482055664
Time: prepare 0.1875    bound 0.4106    transfer 0.0037    finalize 0.1096    func 0.7117    
Accumulated time: func 106.4220    prepare 26.2459    bound 63.8719    transfer 0.7747    finalize 15.5269    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6105
Time: pickout 0.0032    decision 0.1061    set_bounds 0.0315    solve 0.7121    add 0.0212    
Accumulated time: pickout 0.5047    decision 17.1038    set_bounds 5.0338    solve 106.4699    add 5.6808    
Current (lb-rhs): -0.4227787256240845
44745 domains visited
Cumulative time: 136.3893711566925

BaB round 156
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 966] [/input.12, 7603] [/input.12, 3469] [/input.12, 5545] [/input.12, 6499] [/input.12, 7836] [/input.12, 5008] [/input.12, 1225] [/input.12, 1810] [/input.12, 2460] 
pruning_in_iteration open status: True
ratio of positive domain = 235 / 512 = 0.458984375
pruning-in-iteration extra time: 0.014057159423828125
Time: prepare 0.1888    bound 0.4154    transfer 0.0038    finalize 0.1128    func 0.7212    
Accumulated time: func 107.1431    prepare 26.4352    bound 64.2873    transfer 0.7785    finalize 15.6398    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6126
Time: pickout 0.0033    decision 0.1078    set_bounds 0.0314    solve 0.7215    add 0.0242    
Accumulated time: pickout 0.5080    decision 17.2116    set_bounds 5.0652    solve 107.1914    add 5.7050    
Current (lb-rhs): -0.4227787256240845
45022 domains visited
Cumulative time: 137.28841876983643

BaB round 157
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 256
splitting decisions: 
split level 0: [/input.12, 865] [/input.12, 5529] [/input.12, 1197] [/input.12, 822] [/input.12, 5546] [/input.12, 1197] [/input.12, 1197] [/input.12, 2318] [/input.12, 2318] [/input.12, 5546] 
pruning_in_iteration open status: True
ratio of positive domain = 247 / 512 = 0.482421875
pruning-in-iteration extra time: 0.014158010482788086
Time: prepare 0.1866    bound 0.4140    transfer 0.0038    finalize 0.1128    func 0.7174    
Accumulated time: func 107.8605    prepare 26.6224    bound 64.7013    transfer 0.7823    finalize 15.7525    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6135
Time: pickout 0.0035    decision 0.1094    set_bounds 0.0314    solve 0.7177    add 0.0230    
Accumulated time: pickout 0.5115    decision 17.3210    set_bounds 5.0967    solve 107.9091    add 5.7280    
Current (lb-rhs): -0.4227787256240845
45287 domains visited
Cumulative time: 138.18589687347412

BaB round 158
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 2316] [/input.12, 2318] [/input.12, 822] [/input.12, 865] [/input.12, 822] [/input.12, 1197] [/input.12, 822] [/input.12, 6795] [/input.12, 1197] [/input.12, 7836] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.01395869255065918
Time: prepare 0.1805    bound 0.4032    transfer 0.0038    finalize 0.1092    func 0.6970    
Accumulated time: func 108.5575    prepare 26.8034    bound 65.1045    transfer 0.7861    finalize 15.8618    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6132
Time: pickout 0.0033    decision 0.1086    set_bounds 0.0331    solve 0.6973    add 0.0215    
Accumulated time: pickout 0.5148    decision 17.4296    set_bounds 5.1297    solve 108.6064    add 5.7494    
Current (lb-rhs): -0.4227787256240845
45540 domains visited
Cumulative time: 139.06151413917542

BaB round 159
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 2316] [/input.12, 6995] [/input.12, 2316] [/input.12, 5529] [/input.12, 1197] [/input.12, 822] [/input.12, 1197] [/input.12, 193] [/input.12, 2318] [/input.12, 5545] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.014043807983398438
Time: prepare 0.1733    bound 0.4151    transfer 0.0038    finalize 0.1086    func 0.7009    
Accumulated time: func 109.2585    prepare 26.9772    bound 65.5195    transfer 0.7898    finalize 15.9703    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6129
Time: pickout 0.0033    decision 0.1072    set_bounds 0.0312    solve 0.7013    add 0.0205    
Accumulated time: pickout 0.5181    decision 17.5368    set_bounds 5.1609    solve 109.3076    add 5.7699    
Current (lb-rhs): -0.4227787256240845
45793 domains visited
Cumulative time: 139.93689274787903

BaB round 160
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 822] [/input.12, 5529] [/input.12, 6995] [/input.12, 822] [/input.12, 822] [/input.12, 6795] [/input.12, 6995] [/input.12, 1197] [/input.12, 1197] 
pruning_in_iteration open status: True
ratio of positive domain = 256 / 512 = 0.5
pruning-in-iteration extra time: 0.014169692993164062
Time: prepare 0.1736    bound 0.4149    transfer 0.0038    finalize 0.1076    func 0.7018    
Accumulated time: func 109.9603    prepare 27.1513    bound 65.9344    transfer 0.7936    finalize 16.0779    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6129
Time: pickout 0.0033    decision 0.1068    set_bounds 0.0310    solve 0.7021    add 0.0219    
Accumulated time: pickout 0.5215    decision 17.6435    set_bounds 5.1919    solve 110.0097    add 5.7918    
Current (lb-rhs): -0.4227787256240845
46049 domains visited
Cumulative time: 140.81386733055115

BaB round 161
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 2460] [/input.12, 5529] [/input.12, 822] [/input.12, 1197] [/input.12, 7156] [/input.12, 6795] [/input.12, 5529] [/input.12, 6795] [/input.12, 5546] [/input.12, 1197] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.01383662223815918
Time: prepare 0.1752    bound 0.4072    transfer 0.0037    finalize 0.1070    func 0.6933    
Accumulated time: func 110.6536    prepare 27.3270    bound 66.3416    transfer 0.7973    finalize 16.1849    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6136
Time: pickout 0.0033    decision 0.1091    set_bounds 0.0342    solve 0.6936    add 0.0227    
Accumulated time: pickout 0.5248    decision 17.7526    set_bounds 5.2261    solve 110.7033    add 5.8145    
Current (lb-rhs): -0.4227787256240845
46312 domains visited
Cumulative time: 141.6885814666748

BaB round 162
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts: total 597 constraints, 41909 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True), BoundLinear(name=/input.16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True)
cuts preparing time: 1.4365
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 1197] [/input.12, 2318] [/input.12, 2316] [/input.12, 2318] [/input.12, 2460] [/input.12, 6995] [/input.12, 6795] [/input.12, 2460] [/input.12, 1197] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.12353360652923584
10 lb beta sum: 8.35085678100586, worst -0.13630639016628265
pruning_in_iteration open status: True
ratio of positive domain = 356 / 512 = 0.6953125
pruning-in-iteration extra time: 0.015009403228759766
Time: prepare 0.1725    bound 5.8881    transfer 0.0122    finalize 0.1053    func 6.1891    
Accumulated time: func 116.8427    prepare 27.5000    bound 72.2297    transfer 0.8095    finalize 16.2903    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6036
Time: pickout 0.0033    decision 0.1067    set_bounds 0.0312    solve 6.1894    add 0.0135    
Accumulated time: pickout 0.5281    decision 17.8593    set_bounds 5.2572    solve 116.8927    add 5.8280    
Current (lb-rhs): -0.4227787256240845
46468 domains visited
Cumulative time: 149.48011136054993

BaB round 163
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.12, 5545] [/input.12, 193] [/input.12, 966] [/input.12, 1810] [/input.12, 3182] [/input.12, 5292] [/input.12, 6499] [/input.12, 6899] [/input.12, 748] [/input.12, 6499] 
cut re-enabled after branching node selection
0 lb beta sum: 2.3023219108581543, worst -0.17132773995399475
10 lb beta sum: 6.274380683898926, worst -0.1842631995677948
pruning_in_iteration open status: True
ratio of positive domain = 272 / 512 = 0.53125
pruning-in-iteration extra time: 0.009919166564941406
Time: prepare 0.2341    bound 1.1313    transfer 0.0039    finalize 0.1125    func 1.4924    
Accumulated time: func 118.3351    prepare 27.7345    bound 73.3610    transfer 0.8134    finalize 16.4028    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6020
Time: pickout 0.0033    decision 0.1015    set_bounds 0.0348    solve 1.4928    add 0.0216    
Accumulated time: pickout 0.5314    decision 17.9608    set_bounds 5.2920    solve 118.3855    add 5.8495    
Current (lb-rhs): -0.4227787256240845
46708 domains visited
Cumulative time: 151.15257620811462

BaB round 164
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 1810] [/input.12, 865] [/input.12, 6499] [/input.12, 6499] [/input.12, 1810] [/input.12, 7836] [/input.12, 1810] [/input.12, 6499] [/input.12, 7836] 
cut re-enabled after branching node selection
0 lb beta sum: 3.711010694503784, worst -0.15867379307746887
10 lb beta sum: 6.653478145599365, worst -0.18085059523582458
pruning_in_iteration open status: True
ratio of positive domain = 257 / 512 = 0.501953125
pruning-in-iteration extra time: 0.01437067985534668
Time: prepare 0.2246    bound 1.0893    transfer 0.0038    finalize 0.1098    func 1.4381    
Accumulated time: func 119.7732    prepare 27.9597    bound 74.4503    transfer 0.8171    finalize 16.5126    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6019
Time: pickout 0.0034    decision 0.1062    set_bounds 0.0314    solve 1.4385    add 0.0221    
Accumulated time: pickout 0.5348    decision 18.0670    set_bounds 5.3234    solve 119.8240    add 5.8716    
Current (lb-rhs): -0.4227787256240845
46963 domains visited
Cumulative time: 152.76726722717285

BaB round 165
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0013
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.12, 5530] [/input.12, 3182] [/input.12, 1197] [/input.12, 6499] [/input.12, 3469] [/input.12, 5545] [/input.12, 5545] [/input.12, 5545] [/input.12, 7836] [/input.12, 1810] 
cut re-enabled after branching node selection
0 lb beta sum: 3.991948127746582, worst -0.15248540043830872
10 lb beta sum: 6.667324542999268, worst -0.1729862540960312
pruning_in_iteration open status: True
ratio of positive domain = 244 / 512 = 0.4765625
pruning-in-iteration extra time: 0.01475977897644043
Time: prepare 0.2238    bound 1.1180    transfer 0.0037    finalize 0.1081    func 1.4662    
Accumulated time: func 121.2395    prepare 28.1839    bound 75.5683    transfer 0.8209    finalize 16.6207    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
