/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
ratio of positive domain = 228 / 512 = 0.4453125
pruning-in-iteration extra time: 0.014339208602905273
Time: prepare 0.2139    bound 1.5236    transfer 0.0035    finalize 0.0584    func 1.8095    
Accumulated time: func 125.4793    prepare 23.1527    bound 91.8708    transfer 0.6504    finalize 9.5223    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15328
Time: pickout 0.0042    decision 0.1030    set_bounds 0.0292    solve 1.8098    add 0.0261    
Accumulated time: pickout 0.5453    decision 15.0263    set_bounds 4.7942    solve 125.5398    add 12.1275    
Current (lb-rhs): -0.18640413880348206
51337 domains visited
Cumulative time: 160.71367502212524

BaB round 147
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 3777] [/input.4, 1403] [/input.4, 4730] [/input.4, 3777] [/input.4, 6289] [/input.4, 2635] [/input.4, 6289] [/input.4, 92] [/input.4, 3777] [/input.4, 8113] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5699267387390137, worst -0.009398631751537323
10 lb beta sum: 2.2777702808380127, worst -0.01634390652179718
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.014611959457397461
Time: prepare 0.2128    bound 1.5077    transfer 0.0127    finalize 0.0803    func 1.8237    
Accumulated time: func 127.3030    prepare 23.3660    bound 93.3785    transfer 0.6631    finalize 9.6025    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15339
Time: pickout 0.0041    decision 0.1055    set_bounds 0.0298    solve 1.8243    add 0.0259    
Accumulated time: pickout 0.5494    decision 15.1318    set_bounds 4.8240    solve 127.3641    add 12.1534    
Current (lb-rhs): -0.18640413880348206
51604 domains visited
Cumulative time: 162.71000289916992

BaB round 148
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0015
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 92] [/input.4, 7820] [/input.4, 7820] [/input.4, 3678] [/input.4, 3777] [/input.4, 4801] [/input.4, 162] [/input.4, 92] [/input.4, 1403] [/input.4, 2169] 
cut re-enabled after branching node selection
0 lb beta sum: 1.563284993171692, worst -0.006431210786104202
10 lb beta sum: 2.2499916553497314, worst -0.018695242702960968
pruning_in_iteration open status: True
ratio of positive domain = 229 / 512 = 0.447265625
pruning-in-iteration extra time: 0.01437687873840332
Time: prepare 0.2154    bound 1.5144    transfer 0.0036    finalize 0.0585    func 1.8020    
Accumulated time: func 129.1050    prepare 23.5819    bound 94.8929    transfer 0.6667    finalize 9.6610    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15366
Time: pickout 0.0048    decision 0.1057    set_bounds 0.0294    solve 1.8024    add 0.0262    
Accumulated time: pickout 0.5542    decision 15.2375    set_bounds 4.8534    solve 129.1665    add 12.1796    
Current (lb-rhs): -0.18640413880348206
51887 domains visited
Cumulative time: 164.68473196029663

BaB round 149
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0016
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 162] [/input.4, 8046] [/input.4, 4801] [/input.4, 8113] [/input.4, 1139] [/input.4, 3694] [/input.4, 8113] [/input.4, 8113] [/input.4, 3777] [/input.4, 1155] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5578281879425049, worst -0.0058706291019916534
10 lb beta sum: 2.529538869857788, worst -0.018373295664787292
pruning_in_iteration open status: True
ratio of positive domain = 266 / 512 = 0.51953125
pruning-in-iteration extra time: 0.014255762100219727
Time: prepare 0.2146    bound 1.4318    transfer 0.0036    finalize 0.0582    func 1.7182    
Accumulated time: func 130.8233    prepare 23.7970    bound 96.3247    transfer 0.6702    finalize 9.7191    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15356
Time: pickout 0.0048    decision 0.1047    set_bounds 0.0290    solve 1.7186    add 0.0224    
Accumulated time: pickout 0.5590    decision 15.3422    set_bounds 4.8824    solve 130.8851    add 12.2021    
Current (lb-rhs): -0.18640413880348206
52133 domains visited
Cumulative time: 166.57094049453735

BaB round 150
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 4801] [/input.4, 4801] [/input.4, 4428] [/input.4, 3777] [/input.4, 8113] [/input.4, 4801] [/input.4, 4801] [/input.4, 4801] [/input.4, 4801] [/input.4, 4801] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5337698459625244, worst -0.005798079073429108
10 lb beta sum: 2.4205517768859863, worst -0.014558970928192139
pruning_in_iteration open status: True
ratio of positive domain = 311 / 512 = 0.607421875
pruning-in-iteration extra time: 0.014720678329467773
Time: prepare 0.2133    bound 1.4498    transfer 0.0126    finalize 0.0790    func 1.7648    
Accumulated time: func 132.5881    prepare 24.0109    bound 97.7744    transfer 0.6828    finalize 9.7981    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15301
Time: pickout 0.0041    decision 0.1057    set_bounds 0.0314    solve 1.7651    add 0.0201    
Accumulated time: pickout 0.5631    decision 15.4479    set_bounds 4.9138    solve 132.6502    add 12.2222    
Current (lb-rhs): -0.18640413880348206
52334 domains visited
Cumulative time: 168.50426077842712

BaB round 151
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 6289] [/input.4, 6289] [/input.4, 2170] [/input.4, 2170] [/input.4, 6306] [/input.4, 92] [/input.4, 3777] [/input.4, 4699] [/input.4, 6289] [/input.4, 2170] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5576562881469727, worst -0.008303165435791016
10 lb beta sum: 2.422625780105591, worst -0.015410535037517548
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.014173269271850586
Time: prepare 0.2136    bound 1.4752    transfer 0.0036    finalize 0.3773    func 2.0798    
Accumulated time: func 134.6679    prepare 24.2250    bound 99.2496    transfer 0.6864    finalize 10.1754    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15312
Time: pickout 0.0040    decision 0.1031    set_bounds 0.0300    solve 2.0801    add 0.0238    
Accumulated time: pickout 0.5671    decision 15.5510    set_bounds 4.9438    solve 134.7303    add 12.2460    
Current (lb-rhs): -0.18640413880348206
52601 domains visited
Cumulative time: 170.75161981582642

BaB round 152
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 7082] [/input.4, 7820] [/input.4, 8046] [/input.4, 8046] [/input.4, 4428] [/input.4, 7819] [/input.4, 6987] [/input.4, 4801] [/input.4, 4801] [/input.4, 6253] 
cut re-enabled after branching node selection
0 lb beta sum: 1.554405927658081, worst -0.007942795753479004
10 lb beta sum: 2.919013261795044, worst -0.01505870372056961
pruning_in_iteration open status: True
ratio of positive domain = 303 / 512 = 0.591796875
pruning-in-iteration extra time: 0.014263153076171875
Time: prepare 0.2169    bound 1.3838    transfer 0.0034    finalize 0.0603    func 1.6744    
Accumulated time: func 136.3423    prepare 24.4424    bound 100.6334    transfer 0.6898    finalize 10.2357    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15265
Time: pickout 0.0041    decision 0.1037    set_bounds 0.0299    solve 1.6748    add 0.0182    
Accumulated time: pickout 0.5712    decision 15.6546    set_bounds 4.9737    solve 136.4051    add 12.2642    
Current (lb-rhs): -0.18640413880348206
52810 domains visited
Cumulative time: 172.58895897865295

BaB round 153
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0015
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.12, 1181] [/input.4, 2635] [/input.4, 6253] [/input.4, 6306] [/input.4, 3662] [/input.4, 3662] [/input.4, 3662] [/input.4, 3662] [/input.4, 2651] [/input.4, 3694] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5672959089279175, worst -0.0072762370109558105
10 lb beta sum: 2.6996638774871826, worst -0.015474047511816025
pruning_in_iteration open status: True
ratio of positive domain = 293 / 512 = 0.572265625
pruning-in-iteration extra time: 0.013961315155029297
Time: prepare 0.2155    bound 1.4002    transfer 0.0036    finalize 0.0582    func 1.6900    
Accumulated time: func 138.0323    prepare 24.6584    bound 102.0336    transfer 0.6934    finalize 10.2938    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15228
Time: pickout 0.0040    decision 0.1022    set_bounds 0.0294    solve 1.6903    add 0.0198    
Accumulated time: pickout 0.5752    decision 15.7568    set_bounds 5.0031    solve 138.0954    add 12.2840    
Current (lb-rhs): -0.18640413880348206
53029 domains visited
Cumulative time: 174.4414496421814

BaB round 154
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 6289] [/input.4, 4428] [/input.4, 4428] [/input.4, 6289] [/input.4, 7820] [/input.4, 3662] [/input.4, 1403] [/input.4, 4801] [/input.4, 2635] [/input.4, 4428] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5750677585601807, worst -0.006732728332281113
10 lb beta sum: 2.729962110519409, worst -0.017114296555519104
pruning_in_iteration open status: True
ratio of positive domain = 292 / 512 = 0.5703125
pruning-in-iteration extra time: 0.014691591262817383
Time: prepare 0.2135    bound 1.4080    transfer 0.0126    finalize 0.0785    func 1.7263    
Accumulated time: func 139.7586    prepare 24.8725    bound 103.4416    transfer 0.7059    finalize 10.3724    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15192
Time: pickout 0.0040    decision 0.1084    set_bounds 0.0330    solve 1.7267    add 0.0221    
Accumulated time: pickout 0.5792    decision 15.8652    set_bounds 5.0361    solve 139.8221    add 12.3062    
Current (lb-rhs): -0.18640413880348206
53249 domains visited
Cumulative time: 176.34235501289368

BaB round 155
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 5521] [/input.4, 4801] [/input.4, 4801] [/input.4, 2651] [/input.4, 7739] [/input.4, 330] [/input.4, 146] [/input.4, 3748] [/input.4, 3761] [/input.4, 3730] 
cut re-enabled after branching node selection
0 lb beta sum: 1.4275150299072266, worst -0.0213068425655365
10 lb beta sum: 2.833711862564087, worst -0.01904718205332756
pruning_in_iteration open status: True
ratio of positive domain = 298 / 512 = 0.58203125
pruning-in-iteration extra time: 0.014381885528564453
Time: prepare 0.2134    bound 1.3996    transfer 0.0035    finalize 0.0581    func 1.6848    
Accumulated time: func 141.4434    prepare 25.0864    bound 104.8412    transfer 0.7094    finalize 10.4305    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15150
Time: pickout 0.0040    decision 0.1029    set_bounds 0.0296    solve 1.6887    add 0.0193    
Accumulated time: pickout 0.5832    decision 15.9681    set_bounds 5.0657    solve 141.5108    add 12.3255    
Current (lb-rhs): -0.18640413880348206
53463 domains visited
Cumulative time: 178.19552302360535

BaB round 156
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 256
cut disabled for branching node selection
