Experiments at Wed Nov  3 23:56:33 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=951, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=950, timeout=500.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=200, bias=True)
  (12): ReLU()
  (13): Linear(in_features=200, out_features=200, bias=True)
  (14): ReLU()
  (15): Linear(in_features=200, out_features=200, bias=True)
  (16): ReLU()
  (17): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_200]_start=950_end=951_iter=50_b=500_int-beta=False_timeout=500.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 950 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  7  correct label  7 logits tensor([-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
         0.1773,  2.1798], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
          0.1773,  2.1798]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 5030.6484375 with beta sum per layer: []
optimal alpha/beta time: 13.108261823654175
initial alpha-CROWN bounds: tensor([[-407.3080, -563.1781, -650.8111, -701.7691, -598.0439, -600.1354,
         -660.8174, -390.2936, -458.2916]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 400.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_62', 'lay4_79', 'lay4_42', 'lay4_197', 'lay4_146', 'lay4_69', 'lay4_84', 'lay4_123', 'lay4_91', 'lay4_1', 'lay4_190', 'lay4_161', 'lay4_191', 'lay4_150', 'lay4_32', 'lay4_74', 'lay4_101', 'lay4_133', 'lay4_193', 'lay4_181', 'lay4_174', 'lay4_188', 'lay4_64', 'lay4_2', 'lay4_52', 'lay4_136', 'lay4_56', 'lay4_17', 'lay4_60', 'lay4_9', 'lay4_81', 'lay4_61', 'lay4_182', 'lay4_33', 'lay4_130', 'lay4_87', 'lay4_137', 'lay4_172', 'lay4_53', 'lay4_8', 'lay4_176', 'lay4_38', 'lay4_43', 'lay4_169', 'lay4_128', 'lay4_199', 'lay4_13', 'lay4_145', 'lay4_164', 'lay4_86', 'lay4_108', 'lay4_102', 'lay4_71', 'lay4_167', 'lay4_107', 'lay4_158', 'lay4_97', 'lay4_73', 'lay4_92'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
Solving MIP for lay4_79, [-0.766548752784729,0.019375145435333252]=>[-0.766548752784729,-1e-05] (-1,-1; 15,-1), time: 0.5324s, #vars: 1235, #constrs: 475, improved: True
Current worst domains: [-0.9603145122528076, -0.9511432647705078, -0.9400684833526611, -0.9256718158721924, -0.889812707901001, -0.8574323654174805, -0.8410971164703369, -0.8309252262115479, -0.8112425804138184, -0.8069157600402832]
length of domains: 224
Total time: 0.8962	 pickout: 0.0205	 decision: 0.0324	 get_bound: 0.8324	 add_domain: 0.0109
Current lb:-0.9603145122528076
494 neurons visited

splitting decisions: [[0, 126], [7, 196], [0, 126], [7, 196], [6, 97], [6, 97], [6, 153], [6, 97], [6, 153], [0, 126]]
single_node_split: True
best_l after optimization: 122.2920150756836 with beta sum per layer: [19.888214111328125, 0.0, 0.0, 0.0, 0.0, 0.0, 66.10305786132812, 973.4271240234375]
optimal alpha/beta time: 0.7836084365844727
This batch time : update_bounds func: 0.9226	 prepare: 0.0466	 bound: 0.7839	 transfer: 0.0099	 finalize: 0.0816
Accumulated time: update_bounds func: 8.1290	 prepare: 0.1090	 bound: 7.8647	 transfer: 0.0099	 finalize: 0.1327
batch bounding time:  0.9229352474212646
Current worst domains: [-0.8870153427124023, -0.8852634429931641, -0.865145206451416, -0.8583660125732422, -0.8313720226287842, -0.8087518215179443, -0.7839200496673584, -0.774979829788208, -0.7704086303710938, -0.7594385147094727]
length of domains: 382
Total time: 1.0210	 pickout: 0.0372	 decision: 0.0413	 get_bound: 0.9234	 add_domain: 0.0190
Current lb:-0.8870153427124023
942 neurons visited

splitting decisions: [[7, 138], [7, 178], [7, 138], [7, 178], [7, 138], [7, 138], [7, 138], [7, 138], [6, 153], [7, 138]]
single_node_split: True
best_l after optimization: 150.40940856933594 with beta sum per layer: [45.49415969848633, 0.0, 0.0, 0.0, 0.0, 0.0, 138.1327362060547, 1718.387939453125]
optimal alpha/beta time: 0.7982382774353027
This batch time : update_bounds func: 1.0358	 prepare: 0.0811	 bound: 0.7986	 transfer: 0.0171	 finalize: 0.1381
Accumulated time: update_bounds func: 9.1648	 prepare: 0.1902	 bound: 8.6632	 transfer: 0.0171	 finalize: 0.2708
batch bounding time:  1.0364267826080322
Current worst domains: [-0.8131461143493652, -0.8123278617858887, -0.7939600944519043, -0.779094934463501, -0.7760872840881348, -0.7571010589599609, -0.7552595138549805, -0.7377440929412842, -0.7153840065002441, -0.7077934741973877]
length of domains: 571
Total time: 1.1815	 pickout: 0.0664	 decision: 0.0477	 get_bound: 1.0374	 add_domain: 0.0300
Current lb:-0.8131461143493652
1706 neurons visited

splitting decisions: [[7, 124], [7, 196], [7, 196], [7, 124], [7, 124], [7, 196], [7, 124], [7, 196], [7, 196], [0, 126]]
single_node_split: True
best_l after optimization: 178.90985107421875 with beta sum per layer: [62.707340240478516, 0.0, 0.49157631397247314, 0.0, 0.0, 0.0, 203.80526733398438, 2042.9542236328125]
optimal alpha/beta time: 0.8107321262359619
This batch time : update_bounds func: 1.0927	 prepare: 0.1064	 bound: 0.8110	 transfer: 0.0219	 finalize: 0.1521
Accumulated time: update_bounds func: 10.2575	 prepare: 0.2966	 bound: 9.4743	 transfer: 0.0219	 finalize: 0.4229
batch bounding time:  1.0934712886810303
Current worst domains: [-0.7454180717468262, -0.7436211109161377, -0.7233219146728516, -0.7084667682647705, -0.7051517963409424, -0.6887717247009277, -0.682133674621582, -0.6667835712432861, -0.6472063064575195, -0.6423330307006836]
length of domains: 893
Total time: 1.2848	 pickout: 0.0901	 decision: 0.0546	 get_bound: 1.0949	 add_domain: 0.0452
Current lb:-0.7454180717468262
2706 neurons visited

splitting decisions: [[6, 153], [6, 97], [7, 178], [6, 153], [0, 126], [6, 97], [0, 126], [7, 178], [7, 178], [7, 196]]
single_node_split: True
best_l after optimization: 185.18893432617188 with beta sum per layer: [73.8609619140625, 0.0, 6.342191696166992, 0.0, 0.0, 0.0, 219.99908447265625, 1728.456298828125]
optimal alpha/beta time: 0.8503565788269043
This batch time : update_bounds func: 1.0826	 prepare: 0.1067	 bound: 0.8507	 transfer: 0.0225	 finalize: 0.1013
Accumulated time: update_bounds func: 11.3401	 prepare: 0.4033	 bound: 10.3249	 transfer: 0.0225	 finalize: 0.5242
batch bounding time:  1.0833449363708496
Current worst domains: [-0.677025318145752, -0.6677732467651367, -0.6514489650726318, -0.648184061050415, -0.640995979309082, -0.6381890773773193, -0.6183938980102539, -0.6132287979125977, -0.6128644943237305, -0.5947446823120117]
length of domains: 1300
Total time: 1.2842	 pickout: 0.0923	 decision: 0.0553	 get_bound: 1.0847	 add_domain: 0.0518
Current lb:-0.677025318145752
3706 neurons visited

splitting decisions: [[0, 126], [7, 178], [7, 124], [0, 126], [6, 153], [7, 124], [6, 153], [7, 178], [7, 124], [7, 124]]
single_node_split: True
best_l after optimization: 157.1396026611328 with beta sum per layer: [82.7096939086914, 0.0, 14.587005615234375, 0.0, 0.0, 0.0, 181.45480346679688, 1568.003173828125]
optimal alpha/beta time: 0.7966947555541992
This batch time : update_bounds func: 1.0325	 prepare: 0.1083	 bound: 0.7970	 transfer: 0.0228	 finalize: 0.1030
Accumulated time: update_bounds func: 12.3725	 prepare: 0.5116	 bound: 11.1219	 transfer: 0.0228	 finalize: 0.6272
batch bounding time:  1.0332090854644775
Current worst domains: [-0.6092045307159424, -0.59714674949646, -0.581040620803833, -0.5806515216827393, -0.575056791305542, -0.5647575855255127, -0.5636162757873535, -0.562711238861084, -0.5568647384643555, -0.5427546501159668]
length of domains: 1644
Total time: 1.3898	 pickout: 0.0939	 decision: 0.1256	 get_bound: 1.0346	 add_domain: 0.1358
Current lb:-0.6092045307159424
4706 neurons visited

splitting decisions: [[7, 109], [7, 124], [7, 109], [7, 185], [6, 97], [7, 178], [7, 124], [7, 185], [7, 109], [7, 124]]
single_node_split: True
best_l after optimization: 129.1913604736328 with beta sum per layer: [85.46115112304688, 0.0, 19.37281608581543, 0.0, 0.0, 2.1571614742279053, 160.5810546875, 1535.142333984375]
optimal alpha/beta time: 0.8049159049987793
This batch time : update_bounds func: 1.1374	 prepare: 0.1113	 bound: 0.8052	 transfer: 0.0220	 finalize: 0.1976
Accumulated time: update_bounds func: 13.5099	 prepare: 0.6229	 bound: 11.9271	 transfer: 0.0220	 finalize: 0.8248
batch bounding time:  1.1383023262023926
Current worst domains: [-0.5468683242797852, -0.528395414352417, -0.5265259742736816, -0.5211849212646484, -0.5113039016723633, -0.49926257133483887, -0.49659276008605957, -0.4929823875427246, -0.4914264678955078, -0.48325681686401367]
length of domains: 1971
Total time: 1.3490	 pickout: 0.0980	 decision: 0.0605	 get_bound: 1.1399	 add_domain: 0.0507
Current lb:-0.5468683242797852
5706 neurons visited

splitting decisions: [[6, 97], [7, 109], [7, 185], [7, 109], [7, 93], [7, 185], [7, 185], [6, 97], [6, 97], [7, 109]]
single_node_split: True
best_l after optimization: 91.34657287597656 with beta sum per layer: [87.67253112792969, 0.36048972606658936, 13.318197250366211, 0.0, 0.0, 3.1330223083496094, 176.51248168945312, 1516.021484375]
optimal alpha/beta time: 0.8119266033172607
This batch time : update_bounds func: 1.1521	 prepare: 0.1132	 bound: 0.8122	 transfer: 0.0224	 finalize: 0.2029
Accumulated time: update_bounds func: 14.6621	 prepare: 0.7361	 bound: 12.7394	 transfer: 0.0224	 finalize: 1.0277
batch bounding time:  1.1529719829559326
Current worst domains: [-0.4791278839111328, -0.4729931354522705, -0.4714221954345703, -0.46880531311035156, -0.46117305755615234, -0.4603414535522461, -0.4460775852203369, -0.4454824924468994, -0.4262502193450928, -0.42281675338745117]
length of domains: 2201
Total time: 1.3585	 pickout: 0.0988	 decision: 0.0580	 get_bound: 1.1545	 add_domain: 0.0473
Current lb:-0.4791278839111328
6706 neurons visited

splitting decisions: [[7, 108], [7, 108], [7, 93], [7, 109], [7, 108], [7, 108], [2, 190], [7, 109], [7, 108], [7, 108]]
single_node_split: True
best_l after optimization: 59.53643035888672 with beta sum per layer: [99.18880462646484, 0.0, 18.848247528076172, 0.0, 0.0, 4.667759895324707, 168.8839111328125, 1465.455810546875]
optimal alpha/beta time: 0.80279541015625
This batch time : update_bounds func: 1.0506	 prepare: 0.1148	 bound: 0.8031	 transfer: 0.0214	 finalize: 0.1099
Accumulated time: update_bounds func: 15.7127	 prepare: 0.8509	 bound: 13.5425	 transfer: 0.0214	 finalize: 1.1376
batch bounding time:  1.0514719486236572
Current worst domains: [-0.4299924373626709, -0.42026209831237793, -0.4141671657562256, -0.41176819801330566, -0.40491604804992676, -0.4034614562988281, -0.40204858779907227, -0.3867948055267334, -0.3729846477508545, -0.3714625835418701]
length of domains: 2346
Total time: 1.3644	 pickout: 0.1004	 decision: 0.1671	 get_bound: 1.0530	 add_domain: 0.0440
Current lb:-0.4299924373626709
7706 neurons visited

splitting decisions: [[7, 108], [7, 185], [7, 108], [7, 93], [7, 109], [7, 185], [7, 185], [7, 93], [7, 109], [7, 108]]
single_node_split: True
best_l after optimization: 39.419864654541016 with beta sum per layer: [82.35823059082031, 0.0, 19.63526153564453, 0.0, 0.0, 4.113104343414307, 184.56202697753906, 1420.3092041015625]
optimal alpha/beta time: 0.808264970779419
This batch time : update_bounds func: 1.1984	 prepare: 0.1138	 bound: 0.8086	 transfer: 0.0227	 finalize: 0.2519
Accumulated time: update_bounds func: 16.9111	 prepare: 0.9647	 bound: 14.3511	 transfer: 0.0227	 finalize: 1.3895
batch bounding time:  1.1994171142578125
Current worst domains: [-0.37059903144836426, -0.3685574531555176, -0.36840224266052246, -0.35422801971435547, -0.3505399227142334, -0.34978342056274414, -0.3477485179901123, -0.3468444347381592, -0.3187408447265625, -0.3155689239501953]
length of domains: 2441
Total time: 1.5202	 pickout: 0.1019	 decision: 0.1762	 get_bound: 1.2011	 add_domain: 0.0411
Current lb:-0.37059903144836426
8706 neurons visited

splitting decisions: [[6, 97], [7, 107], [6, 68], [7, 107], [7, 107], [6, 68], [7, 108], [7, 108], [7, 108], [6, 68]]
single_node_split: True
best_l after optimization: 13.460326194763184 with beta sum per layer: [91.55693817138672, 0.07476769387722015, 22.57736587524414, 0.0, 0.0, 0.3185865581035614, 151.90113830566406, 1519.0533447265625]
optimal alpha/beta time: 0.809269905090332
This batch time : update_bounds func: 1.2008	 prepare: 0.1154	 bound: 0.8096	 transfer: 0.0210	 finalize: 0.2535
Accumulated time: update_bounds func: 18.1120	 prepare: 1.0801	 bound: 15.1607	 transfer: 0.0210	 finalize: 1.6430
batch bounding time:  1.201761245727539
Current worst domains: [-0.3124833106994629, -0.3061411380767822, -0.30255913734436035, -0.2915520668029785, -0.29138922691345215, -0.2908005714416504, -0.2886784076690674, -0.28560304641723633, -0.28368186950683594, -0.25952672958374023]
length of domains: 2474
Total time: 1.4037	 pickout: 0.1030	 decision: 0.0587	 get_bound: 1.2035	 add_domain: 0.0385
Current lb:-0.3124833106994629
9706 neurons visited

splitting decisions: [[7, 107], [6, 97], [7, 107], [7, 11], [7, 93], [7, 107], [7, 107], [7, 107], [7, 107], [7, 107]]
single_node_split: True
best_l after optimization: -5.82916259765625 with beta sum per layer: [90.84039306640625, 0.0, 28.694578170776367, 0.0, 0.0, 1.4512125253677368, 204.24610900878906, 1457.8935546875]
optimal alpha/beta time: 0.8151941299438477
This batch time : update_bounds func: 1.2122	 prepare: 0.1181	 bound: 0.8155	 transfer: 0.0223	 finalize: 0.2549
Accumulated time: update_bounds func: 19.3242	 prepare: 1.1982	 bound: 15.9762	 transfer: 0.0223	 finalize: 1.8979
batch bounding time:  1.2131671905517578
Current worst domains: [-0.2561814785003662, -0.25408029556274414, -0.2520449161529541, -0.24215984344482422, -0.2416977882385254, -0.23009634017944336, -0.22919726371765137, -0.22493982315063477, -0.2243180274963379, -0.2237248420715332]
length of domains: 2439
Total time: 1.4103	 pickout: 0.1020	 decision: 0.0603	 get_bound: 1.2149	 add_domain: 0.0331
Current lb:-0.2561814785003662
10706 neurons visited

splitting decisions: [[7, 141], [6, 68], [7, 93], [2, 190], [6, 68], [7, 93], [7, 93], [6, 68], [7, 11], [2, 190]]
single_node_split: True
best_l after optimization: -24.531227111816406 with beta sum per layer: [95.76974487304688, 0.0, 24.247146606445312, 0.0, 0.0, 1.9364696741104126, 178.32565307617188, 1537.82177734375]
optimal alpha/beta time: 0.8135969638824463
This batch time : update_bounds func: 1.2129	 prepare: 0.1157	 bound: 0.8139	 transfer: 0.0210	 finalize: 0.2609
Accumulated time: update_bounds func: 20.5371	 prepare: 1.3139	 bound: 16.7901	 transfer: 0.0210	 finalize: 2.1588
batch bounding time:  1.2138566970825195
Current worst domains: [-0.20949935913085938, -0.20461010932922363, -0.20151042938232422, -0.19048714637756348, -0.19039702415466309, -0.18799853324890137, -0.18788862228393555, -0.18674111366271973, -0.18429970741271973, -0.1704874038696289]
length of domains: 2307
Total time: 1.4014	 pickout: 0.0974	 decision: 0.0604	 get_bound: 1.2156	 add_domain: 0.0279
Current lb:-0.20949935913085938
11706 neurons visited

splitting decisions: [[7, 11], [7, 141], [7, 11], [7, 141], [7, 141], [7, 141], [7, 154], [7, 11], [2, 190], [6, 68]]
single_node_split: True
best_l after optimization: -36.37527084350586 with beta sum per layer: [85.08741760253906, 0.0, 25.042049407958984, 0.0, 0.0, 2.4180073738098145, 220.09811401367188, 1564.4736328125]
optimal alpha/beta time: 0.8117389678955078
This batch time : update_bounds func: 1.1990	 prepare: 0.1172	 bound: 0.8121	 transfer: 0.0219	 finalize: 0.1208
Accumulated time: update_bounds func: 21.7361	 prepare: 1.4311	 bound: 17.6022	 transfer: 0.0219	 finalize: 2.2797
batch bounding time:  1.199763298034668
Current worst domains: [-0.17536115646362305, -0.16396570205688477, -0.15212607383728027, -0.1506814956665039, -0.14008736610412598, -0.13447880744934082, -0.13101792335510254, -0.12251901626586914, -0.12206673622131348, -0.12093067169189453]
length of domains: 2006
Total time: 1.3835	 pickout: 0.1040	 decision: 0.0607	 get_bound: 1.2013	 add_domain: 0.0175
Current lb:-0.17536115646362305
12706 neurons visited

splitting decisions: [[7, 141], [7, 141], [7, 141], [7, 141], [7, 154], [7, 141], [7, 58], [7, 154], [7, 154], [7, 154]]
single_node_split: True
best_l after optimization: -52.3609733581543 with beta sum per layer: [82.45305633544922, 0.0, 16.85403060913086, 0.0, 0.0, 0.0, 214.56436157226562, 1572.2294921875]
optimal alpha/beta time: 0.8144631385803223
This batch time : update_bounds func: 1.0749	 prepare: 0.1169	 bound: 0.8148	 transfer: 0.0227	 finalize: 0.1190
Accumulated time: update_bounds func: 22.8109	 prepare: 1.5480	 bound: 18.4170	 transfer: 0.0227	 finalize: 2.3986
batch bounding time:  1.0756659507751465
Current worst domains: [-0.10817098617553711, -0.09844255447387695, -0.08759474754333496, -0.08586502075195312, -0.08436226844787598, -0.08368158340454102, -0.08330321311950684, -0.08129572868347168, -0.0673530101776123, -0.06618428230285645]
length of domains: 1566
Total time: 1.3671	 pickout: 0.1062	 decision: 0.1762	 get_bound: 1.0772	 add_domain: 0.0075
Current lb:-0.10817098617553711
13706 neurons visited

splitting decisions: [[7, 154], [6, 129], [6, 97], [7, 154], [7, 58], [7, 154], [7, 154], [2, 190], [7, 154], [7, 58]]
single_node_split: True
best_l after optimization: -71.82786560058594 with beta sum per layer: [79.9938735961914, 0.0, 15.679847717285156, 0.0, 0.0, 0.6470334529876709, 187.58712768554688, 1686.3341064453125]
optimal alpha/beta time: 0.8119034767150879
This batch time : update_bounds func: 1.0678	 prepare: 0.1169	 bound: 0.8122	 transfer: 0.0211	 finalize: 0.1162
Accumulated time: update_bounds func: 23.8787	 prepare: 1.6649	 bound: 19.2292	 transfer: 0.0211	 finalize: 2.5148
batch bounding time:  1.0685465335845947
Current worst domains: [-0.05440664291381836, -0.04731154441833496, -0.04645895957946777, -0.04157400131225586, -0.02894902229309082, -0.0287477970123291, -0.02869129180908203, -0.026778697967529297, -0.02594161033630371, -0.025891542434692383]
length of domains: 1085
Total time: 1.3305	 pickout: 0.1032	 decision: 0.1554	 get_bound: 1.0700	 add_domain: 0.0020
Current lb:-0.05440664291381836
14706 neurons visited

splitting decisions: [[6, 129], [7, 154], [7, 154], [7, 61], [7, 154], [7, 58], [7, 58], [7, 58], [7, 141], [2, 190]]
single_node_split: True
best_l after optimization: -83.23072052001953 with beta sum per layer: [87.89215087890625, 0.0, 18.587533950805664, 0.0, 0.0, 2.7563889026641846, 201.83096313476562, 1772.443359375]
optimal alpha/beta time: 0.7796003818511963
This batch time : update_bounds func: 1.0351	 prepare: 0.1173	 bound: 0.7799	 transfer: 0.0223	 finalize: 0.1141
Accumulated time: update_bounds func: 24.9138	 prepare: 1.7823	 bound: 20.0091	 transfer: 0.0223	 finalize: 2.6289
batch bounding time:  1.0358519554138184
Current worst domains: [-0.014077186584472656, -0.01407623291015625, -0.014065980911254883, -0.014019250869750977, -0.014018058776855469, -0.01396942138671875, -0.013953447341918945, -0.013947010040283203, -0.013907670974731445, -0.013876199722290039]
length of domains: 586
Total time: 1.2768	 pickout: 0.1040	 decision: 0.1349	 get_bound: 1.0373	 add_domain: 0.0005
Current lb:-0.014077186584472656
15706 neurons visited

splitting decisions: [[6, 127], [7, 109], [7, 141], [7, 141], [2, 190], [7, 124], [7, 141], [6, 129], [6, 188], [7, 109]]
single_node_split: True

all verified at 0th iter
best_l after optimization: -96.61726379394531 with beta sum per layer: [82.24736022949219, 0.1495353877544403, 23.259119033813477, 0.0, 0.0, 5.600848197937012, 222.0892333984375, 1707.08740234375]
optimal alpha/beta time: 0.012194156646728516
This batch time : update_bounds func: 0.2616	 prepare: 0.1167	 bound: 0.0125	 transfer: 0.0210	 finalize: 0.1100
Accumulated time: update_bounds func: 25.1753	 prepare: 1.8989	 bound: 20.0216	 transfer: 0.0210	 finalize: 2.7389
batch bounding time:  0.2623326778411865
Current worst domains: [-0.002141714096069336, -0.0020444393157958984, -0.0019502639770507812, -0.001941680908203125, -0.0019407272338867188, -0.001920938491821289, -0.0018849372863769531, -0.001859903335571289, -0.0018267631530761719, -0.0018239021301269531]
length of domains: 86
Total time: 0.4787	 pickout: 0.1027	 decision: 0.1120	 get_bound: 0.2637	 add_domain: 0.0003
Current lb:-0.002141714096069336
16706 neurons visited

splitting decisions: [[6, 15], [7, 93], [7, 196], [7, 11], [6, 97], [6, 127], [2, 190], [7, 93], [7, 185], [6, 15]]
single_node_split: True

all verified at 0th iter
best_l after optimization: -17.86046600341797 with beta sum per layer: [18.82538414001465, 0.0, 8.838994979858398, 0.0, 0.0, 3.102454662322998, 28.759754180908203, 313.55523681640625]
optimal alpha/beta time: 0.012143373489379883
This batch time : update_bounds func: 0.0567	 prepare: 0.0218	 bound: 0.0124	 transfer: 0.0022	 finalize: 0.0199
Accumulated time: update_bounds func: 25.2320	 prepare: 1.9207	 bound: 20.0340	 transfer: 0.0022	 finalize: 2.7588
batch bounding time:  0.056884765625
Current worst domains: []
length of domains: 0
Total time: 0.1420	 pickout: 0.0208	 decision: 0.0641	 get_bound: 0.0571	 add_domain: 0.0000
No domains left, verification finished!
Image 950 pidx 2 verify end, Time cost: 30.51525044441223
950 999
[[950, 0, 0, 13.906233072280884, 0, -1], [950, 0, 0, 436.01789808273315, 0, -2], [950, 0.6815133094787598, 0, 0.00015878677368164062, 0, 0], [950, 999, 4, 2.8785626888275146, 0, 1], [950, 999, 16878, 30.51525044441223, 0, 2]]
##### [0:950] Tested against 3 ######
beta splits: True
alpha-CROWN optimizable variables initialized.
setting alpha for layer /28 start_node /29
setting alpha for layer /28 start_node /31
setting alpha for layer /28 start_node /33
setting alpha for layer /28 start_node /35
setting alpha for layer /28 start_node /37
setting alpha for layer /28 start_node /39
setting alpha for layer /28 start_node /41
not setting layer /28 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /30 start_node /31
setting alpha for layer /30 start_node /33
setting alpha for layer /30 start_node /35
setting alpha for layer /30 start_node /37
setting alpha for layer /30 start_node /39
setting alpha for layer /30 start_node /41
not setting layer /30 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /32 start_node /33
setting alpha for layer /32 start_node /35
setting alpha for layer /32 start_node /37
setting alpha for layer /32 start_node /39
setting alpha for layer /32 start_node /41
not setting layer /32 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /34 start_node /35
setting alpha for layer /34 start_node /37
setting alpha for layer /34 start_node /39
setting alpha for layer /34 start_node /41
not setting layer /34 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /36 start_node /37
setting alpha for layer /36 start_node /39
setting alpha for layer /36 start_node /41
not setting layer /36 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /38 start_node /39
setting alpha for layer /38 start_node /41
not setting layer /38 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /40 start_node /41
not setting layer /40 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
not setting layer /42 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
0 /27 torch.Size([1, 200])
1 /29 torch.Size([1, 200])
2 /31 torch.Size([1, 200])
3 /33 torch.Size([1, 200])
4 /35 torch.Size([1, 200])
5 /37 torch.Size([1, 200])
6 /39 torch.Size([1, 200])
7 /41 torch.Size([1, 200])
best_l after optimization: 4.8401265144348145 with beta sum per layer: []
optimal alpha/beta time: 1.4798097610473633
alpha-CROWN with fixed intermediate bounds: tensor([[-4.8401]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
-4.8401265144348145
layer 0 size torch.Size([200]) unstable 25
layer 1 size torch.Size([200]) unstable 47
