/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Time: prepare 0.2347    bound 0.5582    transfer 0.0316    finalize 0.1914    func 1.0162    
Accumulated time: func 124.2333    prepare 22.5249    bound 72.9839    transfer 4.2140    finalize 24.3116    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1171
Time: pickout 0.0066    decision 0.2012    set_bounds 0.0699    solve 1.0167    add 0.0522    
Accumulated time: pickout 0.7336    decision 24.4936    set_bounds 10.2211    solve 124.7702    add 8.0496    
Current (lb-rhs): -0.7226443290710449
60019 domains visited
Cumulative time: 172.04264998435974

BaB round 120
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 512
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] 
pruning_in_iteration open status: True
ratio of positive domain = 630 / 1024 = 0.615234375
pruning-in-iteration extra time: 0.016561031341552734
Time: prepare 0.2098    bound 0.5780    transfer 0.0431    finalize 0.1896    func 1.0207    
Accumulated time: func 125.2540    prepare 22.7354    bound 73.5618    transfer 4.2570    finalize 24.5012    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1053
Time: pickout 0.0064    decision 0.1994    set_bounds 0.0743    solve 1.0214    add 0.0418    
Accumulated time: pickout 0.7401    decision 24.6931    set_bounds 10.2954    solve 125.7916    add 8.0914    
Current (lb-rhs): -0.7226443290710449
60413 domains visited
Cumulative time: 173.4199538230896

BaB round 121
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0038
batch: 512
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 203] [/input.16, 248] [/input.16, 248] 
pruning_in_iteration open status: True
ratio of positive domain = 553 / 1024 = 0.5400390625
pruning-in-iteration extra time: 0.01960158348083496
Time: prepare 0.1838    bound 0.5407    transfer 0.0327    finalize 0.1946    func 0.9523    
Accumulated time: func 126.2063    prepare 22.9199    bound 74.1025    transfer 4.2897    finalize 24.6958    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1012
Time: pickout 0.0064    decision 0.2010    set_bounds 0.0691    solve 0.9530    add 0.0598    
Accumulated time: pickout 0.7465    decision 24.8941    set_bounds 10.3645    solve 126.7445    add 8.1512    
Current (lb-rhs): -0.7226443290710449
60884 domains visited
Cumulative time: 174.74666023254395

BaB round 122
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0039
batch: 512
splitting decisions: 
split level 0: [/input.16, 82] [/input.16, 82] [/input.16, 140] [/input.16, 67] [/input.16, 67] [/input.16, 67] [/input.16, 67] [/input.16, 191] [/input.16, 82] [/input.16, 140] 
pruning_in_iteration open status: True
ratio of positive domain = 538 / 1024 = 0.525390625
pruning-in-iteration extra time: 0.018504858016967773
Time: prepare 0.1693    bound 0.5967    transfer 0.0369    finalize 0.1813    func 0.9847    
Accumulated time: func 127.1909    prepare 23.0900    bound 74.6992    transfer 4.3266    finalize 24.8771    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 986
Time: pickout 0.0065    decision 0.2001    set_bounds 0.2979    solve 0.9872    add 0.0517    
Accumulated time: pickout 0.7529    decision 25.0942    set_bounds 10.6624    solve 127.7317    add 8.2029    
Current (lb-rhs): -0.7226443290710449
61370 domains visited
Cumulative time: 176.31884050369263

BaB round 123
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 512
splitting decisions: 
split level 0: [/input.16, 67] [/input.16, 67] [/input.16, 82] [/input.16, 140] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] 
pruning_in_iteration open status: True
ratio of positive domain = 577 / 1024 = 0.5634765625
pruning-in-iteration extra time: 0.016623735427856445
Time: prepare 0.1509    bound 0.5300    transfer 0.0315    finalize 0.1834    func 0.8962    
Accumulated time: func 128.0872    prepare 23.2416    bound 75.2292    transfer 4.3581    finalize 25.0606    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 921
Time: pickout 0.0061    decision 0.1959    set_bounds 0.0681    solve 0.8968    add 0.0464    
Accumulated time: pickout 0.7590    decision 25.2901    set_bounds 10.7305    solve 128.6286    add 8.2493    
Current (lb-rhs): -0.7226443290710449
61817 domains visited
Cumulative time: 177.56301164627075

BaB round 124
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 512
splitting decisions: 
split level 0: [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 140] [/input.16, 82] [/input.16, 140] [/input.16, 82] [/input.16, 140] 
pruning_in_iteration open status: True
ratio of positive domain = 411 / 1024 = 0.4013671875
pruning-in-iteration extra time: 0.017826080322265625
Time: prepare 0.1493    bound 0.6014    transfer 0.0429    finalize 0.1883    func 0.9823    
Accumulated time: func 129.0694    prepare 23.3916    bound 75.8307    transfer 4.4010    finalize 25.2489    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1022
Time: pickout 0.0063    decision 0.2099    set_bounds 0.0705    solve 0.9828    add 0.0670    
Accumulated time: pickout 0.7653    decision 25.5000    set_bounds 10.8010    solve 129.6113    add 8.3164    
Current (lb-rhs): -0.7226443290710449
62430 domains visited
Cumulative time: 178.9288170337677

BaB round 125
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 512
splitting decisions: 
split level 0: [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 248] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 513 / 1024 = 0.5009765625
pruning-in-iteration extra time: 0.01725316047668457
Time: prepare 0.1497    bound 0.5468    transfer 0.0323    finalize 0.1842    func 0.9168    
Accumulated time: func 129.9862    prepare 23.5419    bound 76.3775    transfer 4.4333    finalize 25.4330    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1021
Time: pickout 0.0061    decision 0.1987    set_bounds 0.0738    solve 0.9175    add 0.0529    
Accumulated time: pickout 0.7714    decision 25.6987    set_bounds 10.8748    solve 130.5288    add 8.3693    
Current (lb-rhs): -0.7226443290710449
62941 domains visited
Cumulative time: 180.20805168151855

BaB round 126
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 512
splitting decisions: 
split level 0: [/input.16, 167] [/input.16, 17] [/input.16, 167] [/input.16, 167] [/input.16, 23] [/input.16, 23] [/input.16, 203] [/input.16, 203] [/input.16, 23] [/input.16, 203] 
pruning_in_iteration open status: True
ratio of positive domain = 426 / 1024 = 0.416015625
pruning-in-iteration extra time: 0.017611980438232422
Time: prepare 0.1478    bound 0.5896    transfer 0.0329    finalize 0.1802    func 0.9509    
Accumulated time: func 130.9372    prepare 23.6904    bound 76.9671    transfer 4.4662    finalize 25.6133    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1107
Time: pickout 0.0062    decision 0.1969    set_bounds 0.0702    solve 0.9515    add 0.0608    
Accumulated time: pickout 0.7776    decision 25.8957    set_bounds 10.9450    solve 131.4803    add 8.4301    
Current (lb-rhs): -0.7226443290710449
63539 domains visited
Cumulative time: 181.5238881111145

BaB round 127
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0030
batch: 512
splitting decisions: 
split level 0: [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] 
pruning_in_iteration open status: True
ratio of positive domain = 516 / 1024 = 0.50390625
pruning-in-iteration extra time: 0.01725935935974121
Time: prepare 0.1671    bound 0.5540    transfer 0.0311    finalize 0.1853    func 0.9378    
Accumulated time: func 131.8750    prepare 23.8581    bound 77.5211    transfer 4.4973    finalize 25.7986    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1103
Time: pickout 0.0062    decision 0.2007    set_bounds 0.0651    solve 0.9384    add 0.0519    
Accumulated time: pickout 0.7838    decision 26.0964    set_bounds 11.0101    solve 132.4187    add 8.4820    
Current (lb-rhs): -0.7226443290710449
64047 domains visited
Cumulative time: 182.81613993644714

BaB round 128
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0033
batch: 512
splitting decisions: 
split level 0: [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 164] [/input.16, 164] [/input.16, 73] [/input.16, 226] [/input.16, 73] [/input.12, 4882] 
pruning_in_iteration open status: True
ratio of positive domain = 469 / 1024 = 0.4580078125
pruning-in-iteration extra time: 0.017607450485229492
Time: prepare 0.1802    bound 0.5752    transfer 0.0382    finalize 0.2148    func 1.0087    
Accumulated time: func 132.8837    prepare 24.0390    bound 78.0963    transfer 4.5355    finalize 26.0133    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1146
Time: pickout 0.0061    decision 0.4184    set_bounds 0.0667    solve 1.0093    add 0.0677    
Accumulated time: pickout 0.7899    decision 26.5147    set_bounds 11.0768    solve 133.4280    add 8.5496    
Current (lb-rhs): -0.7226443290710449
64602 domains visited
Cumulative time: 184.41486048698425

BaB round 129
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0031
batch: 512
splitting decisions: 
split level 0: [/input.12, 4882] [/input.16, 164] [/input.16, 73] [/input.12, 4882] [/input.16, 226] [/input.16, 73] [/input.16, 226] [/input.16, 164] [/input.16, 164] [/input.16, 164] 
pruning_in_iteration open status: True
ratio of positive domain = 541 / 1024 = 0.5283203125
pruning-in-iteration extra time: 0.01649188995361328
Time: prepare 0.1973    bound 0.5778    transfer 0.0361    finalize 0.1856    func 0.9972    
Accumulated time: func 133.8808    prepare 24.2370    bound 78.6741    transfer 4.5717    finalize 26.1989    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1117
Time: pickout 0.0062    decision 0.1969    set_bounds 0.0626    solve 0.9977    add 0.0525    
Accumulated time: pickout 0.7961    decision 26.7116    set_bounds 11.1393    solve 134.4257    add 8.6022    
Current (lb-rhs): -0.7226443290710449
65085 domains visited
Cumulative time: 185.76044130325317

BaB round 130
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0031
batch: 512
splitting decisions: 
split level 0: [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 248] [/input.16, 73] [/input.16, 73] [/input.16, 226] [/input.16, 7] [/input.16, 7] [/input.16, 226] 
pruning_in_iteration open status: True
ratio of positive domain = 511 / 1024 = 0.4990234375
pruning-in-iteration extra time: 0.016902685165405273
Time: prepare 0.2142    bound 0.5667    transfer 0.0319    finalize 0.1873    func 1.0040    
Accumulated time: func 134.8848    prepare 24.4518    bound 79.2408    transfer 4.6036    finalize 26.3863    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1118
Time: pickout 0.0061    decision 0.1979    set_bounds 0.0978    solve 1.0046    add 0.0528    
Accumulated time: pickout 0.8022    decision 26.9096    set_bounds 11.2371    solve 135.4303    add 8.6550    
Current (lb-rhs): -0.7226443290710449
65598 domains visited
Time out!!!!!!!!
found process to kill: terminal indx = 0
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=0_86054448.mps
